ARRIVAL_DELAY,DEPARTURE_DELAY
15,9
8,-2
6,2
-5,-1
-20,0
-14,-2
4,-5
-12,-7
-3,6
-6,-6
-18,-5
-23,-2
-24,-6
-8,-4
-16,-5
-5,4
-7,-8
-17,-2
-14,0
15,0
-26,-7
15,-3
35,19
64,55
-12,-2
-10,1
-6,5
-24,-10
9,-3
5,26
-6,3
-14,-6
-10,8
-17,-9
64,67
-5,-7
3,-8
-28,-3
-8,-1
-4,5
6,-3
-4,12
-10,-3
-11,-5
-7,-5
-16,-8
9,14
-2,12
-16,-2
-7,-8
-16,-5
23,7
-10,-10
30,45
-3,6
-18,0
-11,-3
-1,-4
-15,-8
-19,-5
15,-5
-10,-4
-8,-5
-15,-2
-17,-6
-2,1
0,0
7,6
-14,-3
-21,-5
-7,3
16,17
-16,2
-15,-6
-11,0
5,11
-4,-6
44,36
-10,-4
-13,-5
-13,-3
-6,-1
0,-2
16,27
-8,-3
9,7
-7,-8
-16,-7
-9,-7
36,-4
-14,-5
-3,-1
-10,-7
-3,0
-10,-4
25,29
9,14
11,14
-12,-2
-3,6
6,0
-11,0
-12,10
-2,6
-6,-4
12,0
-16,-9
-11,-5
2,2
-10,1
2,6
-19,-4
28,16
22,4
-17,-5
10,16
-9,-6
-10,-4
10,17
3,0
0,10
4,24
-10,-2
-19,-4
1,-1
-6,-1
6,-3
-16,-7
15,27
-8,-10
-11,-6
6,-5
-1,13
15,-1
-21,-7
55,64
4,0
-7,-3
-5,-2
-2,-7
4,14
10,12
-4,-9
9,-7
6,3
12,14
-12,-2
6,8
107,114
-1,-6
-16,-6
78,90
-6,-9
15,-4
-12,-5
1,13
37,43
10,25
-8,2
-10,-6
-6,-1
-12,-8
8,-3
-3,-1
23,16
14,36
15,13
-3,-3
-25,-14
-19,-5
27,30
32,41
-7,-3
-2,-1
2,19
-18,-6
-21,-6
24,28
5,-2
22,0
-6,0
2,6
6,8
5,2
-6,-7
-4,-6
-13,-5
-19,-7
-9,-6
3,-2
7,10
-12,-2
-11,-3
-17,-10
-5,-2
-6,-7
-6,0
-7,-3
-16,-2
-20,-7
-11,-4
-5,-4
29,4
9,-4
-8,-4
-16,-4
-19,-4
-6,0
-18,-5
20,8
-10,-2
-21,-2
0,-4
-16,-6
15,-10
-12,-6
9,-5
1,-10
-5,-5
2,-2
26,-4
6,-2
-1,-5
3,-5
5,-7
-3,-6
-7,-5
-6,-11
-10,-7
-1,5
-10,4
-6,-1
-19,-2
5,-2
0,7
-5,-2
-6,-4
4,-2
-8,-3
-8,-4
-2,-3
1,5
-5,-2
3,-7
4,0
-2,-1
-14,-10
8,2
-26,-5
4,-4
-7,-3
-12,-4
14,28
-16,-7
-14,-10
-10,-4
9,3
24,36
22,36
-18,-9
24,8
-11,0
-6,-6
5,-6
35,25
41,43
-27,-5
-13,-2
27,7
1,-3
-3,-5
2,0
2,1
-18,-7
-2,-3
-14,-5
21,4
-22,-5
8,-3
-6,-3
-11,-8
-14,-7
-9,-7
-3,-2
7,-11
-11,8
31,33
59,47
-14,-4
-17,-8
-18,-4
2,-1
31,0
-1,3
-18,-8
3,-4
-25,-5
1,0
5,-1
14,-5
7,6
-10,5
10,17
16,-7
0,17
11,16
5,-1
2,2
-12,-2
15,1
-2,-4
-8,-3
-3,1
-5,-8
-12,-7
29,35
-16,-7
-10,-5
-27,2
1,-10
-9,-8
-5,-2
-8,-11
-17,-9
77,52
9,-7
156,170
-7,1
-12,-3
-8,-3
-10,-3
15,6
-8,-6
4,-8
-8,5
-6,-6
-5,7
-1,2
16,1
16,4
14,-3
24,0
-4,-10
-21,-10
-3,-7
16,-1
33,7
3,0
-1,-5
44,26
-12,-8
-18,-6
5,-8
9,-1
2,0
1,6
7,-4
-1,0
97,96
10,11
14,15
-9,-6
30,24
2,4
2,-7
-2,14
5,-3
12,32
-6,-1
-5,-5
1,0
11,1
0,1
24,13
-4,0
-2,8
19,17
4,1
0,0
-3,-1
2,-6
450,457
3,-2
4,17
-11,-1
-7,-4
91,88
-18,5
-6,-5
22,-6
27,21
-6,-7
-15,-11
-14,-8
14,9
130,128
12,12
0,0
89,87
-15,-5
1,0
4,-2
15,8
42,-2
54,29
-3,-4
172,171
5,-7
-4,-6
18,-7
-5,-2
1,-13
13,-2
13,-6
79,71
6,-4
-4,-2
-28,-6
53,53
-5,5
14,4
-3,-3
-9,0
-11,-1
-10,-6
7,9
-12,-8
1,0
3,-1
35,-8
30,29
13,-7
-3,5
11,-8
9,26
61,76
42,30
-2,-7
14,-1
-8,-1
-13,-1
-12,-12
0,-12
-4,-7
67,76
40,49
48,61
-2,2
-13,0
30,4
3,3
65,76
46,26
-18,-3
25,21
1,-1
-15,-7
22,16
36,43
37,35
10,-8
11,3
16,-6
1,4
60,53
4,2
11,11
-5,-8
-25,2
120,132
-12,8
-11,-4
-5,2
-17,0
-7,-3
-29,-5
-19,-2
108,97
89,66
8,3
2,-2
22,33
7,-8
18,-4
7,-1
8,3
12,17
-17,-7
52,60
-12,-13
4,-8
17,15
-2,5
20,25
2,3
45,20
-16,-4
-20,-5
-8,0
-1,-6
46,42
36,15
-11,-15
6,-9
28,13
29,16
-14,-12
-14,-7
-5,-12
-2,-13
1,-3
-16,-7
-22,-7
-6,2
1,-10
-27,6
0,-6
-16,-7
-20,-7
-1,-5
-12,-10
-28,-4
-8,-3
-13,-3
3,-7
-29,7
31,-2
-16,-1
11,3
-3,-6
-1,-7
0,-4
67,80
59,78
0,-3
-18,-9
-4,2
-7,-1
-16,-9
-10,-4
-11,0
-8,-10
-25,-9
-13,-3
-7,-5
-22,-1
-8,-5
30,44
-1,-2
-9,-5
-30,-9
6,16
-34,-1
1,14
-9,-5
-10,-7
1,-4
-16,-8
2,0
-38,-7
-18,3
-3,-5
-1,-6
-20,1
-10,-4
-4,-3
-18,-3
-18,-1
-17,-8
-37,-1
-15,-5
-15,-5
217,223
2,-4
-6,-8
-9,-4
2,-4
-19,-9
-24,-3
-6,-6
-9,27
-8,-6
-5,0
-28,0
-21,0
-2,1
-19,-2
6,36
-8,-5
-10,-3
-20,3
-9,-2
-17,-8
-26,-16
-4,-11
-18,-6
1,-9
-16,-8
1,-3
-12,-7
-21,-3
-6,-2
-25,-7
-7,-9
-49,1
-7,6
-14,-7
-15,-5
5,-5
-14,-8
-25,-6
10,-4
0,-1
-10,2
-22,-7
-19,-9
-17,-8
-22,-8
-15,-6
-12,-4
-19,0
0,-10
-8,-5
-18,-7
-21,-10
-6,10
-4,4
-5,0
-22,2
-4,-6
36,40
4,3
5,-1
8,10
-12,-4
7,-5
6,10
-22,-2
-10,-1
2,-4
49,1
-7,-8
0,-7
19,20
3,-4
-22,-4
-3,-3
-11,-9
0,-2
11,12
-23,-3
-20,-7
-6,-4
6,2
-10,-5
-2,5
-14,-9
-10,-8
-3,-6
-15,-9
-19,-7
-22,-2
-14,-9
-13,-2
-28,-14
-22,-8
-12,-6
-27,-11
-21,-1
-28,-10
-3,-3
-6,-8
-3,-6
23,-1
-18,-6
-11,-6
-5,-7
-21,-6
-22,-5
-13,-10
3,15
-19,-10
-3,6
-13,-2
19,24
-10,-2
-15,-9
-12,-2
4,1
-30,-6
-15,1
-26,-7
-3,-1
-11,-8
-57,-6
-16,-6
-24,-7
-9,-3
-27,-7
-27,-6
-9,-6
-20,-6
-8,-11
-6,-9
-20,-6
-13,-3
-10,-2
-13,-5
-12,-9
10,7
-5,9
-19,-15
-6,-12
-21,-7
-11,-5
-12,-6
13,-4
-22,-4
0,-2
-22,-8
-3,-5
-13,0
7,-5
-9,-3
-18,1
6,8
-1,8
33,9
-38,-2
-23,-9
-32,-7
-45,-2
-12,-8
37,17
-23,-4
-2,-4
-16,-1
-26,-6
-22,-7
23,23
-3,-6
1,-7
-1,1
-13,0
-9,-10
7,-10
-10,-6
-38,-1
-21,-10
-2,1
13,20
-13,4
-34,1
-14,-1
-3,-5
-16,0
-8,5
-6,6
-14,15
19,27
-13,6
1,4
-9,16
-11,-8
-1,-5
-4,0
5,-1
-12,-4
-31,-7
-45,-6
-23,11
-12,-5
-14,-7
-34,-4
-13,-7
-20,-1
-40,10
-10,-1
-24,-10
-13,-7
-7,-3
-12,-7
-13,-7
-25,-10
-12,-5
-22,-10
-19,-3
25,40
-10,30
-26,-9
-12,-8
-9,-4
-30,0
-23,-3
-28,-7
-12,-5
-15,-9
-18,-8
-21,-5
-39,-6
-12,-2
6,-7
-12,-14
8,-9
-14,-5
-19,-9
-14,-4
-11,-9
-19,-4
5,-2
-15,-8
-1,5
-7,-3
-6,0
-16,-5
-20,-9
-52,3
-12,-4
-5,-10
-22,-6
-30,11
-9,-1
-17,-5
-10,-5
-27,-2
0,-1
-7,-5
-19,-3
-9,-8
-11,-6
-12,-8
-3,-5
-11,-9
-15,-1
-11,9
-7,-4
41,11
-23,-5
-12,-11
-29,-2
-12,-4
-2,3
10,-10
-16,-8
-19,-9
-7,-6
-45,-4
-11,-5
-16,-7
-15,-6
-9,-7
-26,5
-28,-4
-59,-6
-12,3
-19,-10
-19,-4
31,37
-22,-5
-36,-2
-4,26
-23,-4
-26,-5
-28,-7
-6,-4
-19,-5
-13,-5
-8,-6
-28,-8
-8,-1
-24,-4
-10,-1
-8,-9
-11,-5
-6,-5
5,9
-32,-3
32,43
-29,2
-20,-8
-10,-3
-48,0
-42,6
-16,-1
-24,-3
-46,-7
-18,-5
49,36
-15,-1
4,29
-4,9
-18,0
-7,-10
-13,-3
25,31
-18,-1
-18,-2
-37,-2
0,-2
-21,-9
-17,-7
-36,-3
-39,-7
-6,0
62,49
10,-5
-30,-4
-14,-2
-2,-2
-25,-6
-3,-7
5,-7
-3,3
-14,-6
45,43
-32,1
24,16
-13,-7
-34,-13
-18,-6
-17,-7
-15,-7
7,2
-32,-3
-30,-8
-16,-11
-10,0
29,12
5,-2
-15,-7
139,142
26,27
-19,1
8,-2
-14,-7
-12,-8
-16,-8
-19,-3
-24,-5
0,13
-11,0
-26,-10
-26,-6
15,22
-5,15
11,-6
-24,-11
6,23
-9,-3
-16,-3
-11,-7
7,-7
7,-5
12,15
37,4
2,16
9,-6
-20,-8
-37,-6
7,-4
4,-6
-22,0
-7,8
-10,-3
7,-1
2,-8
-12,-4
5,-3
155,180
-6,-8
-11,-4
-11,-6
-26,-3
-11,-1
-10,-2
-18,-11
0,-2
-18,-7
-21,0
77,82
3,-9
1,-5
-6,-3
241,242
14,22
-32,-5
6,4
-5,-2
-38,-4
-33,-6
7,-6
14,1
-15,-4
-9,-9
-9,-7
-10,-5
-11,-2
9,-8
-3,-7
-22,-1
-7,-3
-11,-4
-28,-1
3,-6
-3,12
-8,-15
-6,-10
4,-9
50,52
-2,-6
3,3
-34,-4
10,5
13,35
84,57
-6,-6
-10,-6
7,0
-35,-8
-41,-5
-11,-2
-4,-6
14,0
-8,4
-36,2
10,-1
-19,-7
-2,-1
-24,-6
-10,-3
-8,5
-17,2
-26,-10
-22,-6
3,-5
10,19
69,42
-15,-7
-7,-7
128,138
-10,-8
-16,-6
26,-10
11,11
-14,0
-8,-2
-26,-6
6,7
30,43
-28,-6
-5,2
-5,-5
-34,-2
-15,5
26,21
18,11
-7,-2
-44,-6
-1,7
-27,-11
17,9
-2,-6
6,6
-4,-13
-1,-5
18,4
-27,-4
28,45
40,54
5,-9
-18,-7
-12,0
-15,9
6,16
-1,17
-1,-1
40,44
39,30
46,38
17,20
12,6
66,95
26,-3
-8,2
-25,-3
11,1
14,-4
-1,1
-8,0
-16,3
27,17
9,1
130,134
-2,0
-14,-4
-16,-5
41,16
9,0
-3,-8
15,-7
8,7
1,-4
5,-1
20,38
25,-2
13,8
7,-8
14,-3
7,0
-4,-5
-18,-3
9,-1
-13,-4
18,-7
-7,-9
11,0
28,2
-11,-8
12,-2
25,-2
-7,-3
-11,-2
24,-5
-5,-4
-2,-6
-16,-4
-2,-10
-3,-8
-4,-5
167,167
0,-13
9,-1
-23,-3
4,-8
-4,-1
34,0
14,-2
-11,-5
4,-7
42,35
10,-2
34,-4
20,-7
-4,9
32,15
-22,-2
43,-6
20,-6
22,-9
-30,-4
60,66
30,36
4,-2
43,11
4,-2
23,-9
17,-1
38,-5
0,-9
5,-2
10,-7
5,-1
-2,-8
-13,-2
-12,-4
7,-4
20,-4
10,7
73,47
1,0
12,-4
11,-4
-9,-4
22,14
-5,-7
-12,-8
5,-5
-5,0
0,26
2,-6
-16,13
-7,-8
23,13
-6,-3
-21,0
22,3
-2,-5
11,8
15,16
21,-5
23,-5
16,5
8,-2
14,-9
43,17
9,-8
20,-3
44,47
88,96
0,-6
-25,-6
-5,2
-28,-9
-30,-4
-17,-3
-8,24
30,30
31,0
1,-5
-7,2
4,1
-4,-4
24,11
1,-6
0,-2
-4,-6
13,-5
13,-2
26,0
-25,-3
-7,-10
3,-7
42,11
6,-6
-29,-9
167,127
-2,26
0,-7
-6,2
-1,-7
-14,-3
-5,-6
-7,-6
-9,-9
-17,3
-1,-5
-7,-1
2,4
45,18
13,-6
-4,0
18,-5
11,7
23,-2
105,90
2,20
38,10
-5,3
3,2
-7,-9
-7,8
2,9
-26,-3
93,87
-10,-2
27,11
0,0
29,12
6,-2
26,-6
16,-7
30,1
4,1
16,-4
24,6
6,-6
17,-6
30,10
-5,-1
4,15
6,-9
-3,-6
14,0
5,-7
43,36
37,17
-1,-4
7,14
-13,0
-11,-3
21,-1
10,-2
44,28
2,-10
63,23
10,-9
4,-7
16,4
1,-8
42,29
29,4
-23,-6
25,13
18,5
1,-9
27,12
19,-1
-5,5
5,-4
29,0
13,7
17,-1
1,-6
8,3
-10,-2
28,36
46,42
-7,2
51,47
-6,-3
25,28
29,15
4,0
1,-4
44,24
18,-2
-1,-3
13,2
142,59
0,-2
41,25
36,-3
106,67
19,7
26,26
62,41
114,105
116,79
7,0
10,-3
14,5
-38,-9
31,10
42,5
63,17
37,36
43,9
28,5
20,-4
81,51
83,16
-7,-6
-3,-10
21,10
52,0
135,50
178,91
91,15
118,100
48,7
-3,-5
99,5
31,-6
132,37
50,21
44,10
107,102
62,14
62,29
116,79
67,2
63,53
28,18
76,70
93,75
71,60
1,9
215,227
59,55
38,1
96,-4
111,92
39,25
54,-7
99,55
75,0
122,116
206,207
24,19
23,-5
113,119
115,48
78,70
103,39
88,59
0,0
77,-5
95,41
186,182
19,22
137,137
66,14
18,12
-12,-8
178,171
64,58
-1,-3
39,49
80,20
17,22
-13,-5
0,10
25,22
46,31
81,25
118,126
28,9
-9,-1
148,165
10,7
54,21
-8,2
40,-1
64,74
33,39
18,-8
11,2
-7,-3
-17,-7
-8,-2
-24,-6
-15,-5
-1,-2
-21,-4
-21,-3
-10,4
-14,-4
-9,-7
-22,-8
-1,-2
2,1
30,-2
19,32
0,3
4,-2
-3,-3
-5,0
-27,-4
-15,-9
-10,-5
-18,-9
-14,-3
-15,-9
-5,-1
-8,-7
-11,-1
-10,-5
-24,-6
6,-3
-14,-7
-14,-6
2,-2
-8,-5
-41,-6
-21,-5
-17,-6
20,47
-9,-2
-24,-2
-5,-4
-17,-7
-24,-6
-28,-8
-2,22
-20,0
-12,-5
3,-5
-18,-1
0,-4
-7,-6
-26,-6
-19,-8
-27,6
-36,-3
-1,1
-15,0
-10,4
-31,-10
-8,1
-16,7
10,21
30,-5
-26,-6
-20,-6
-17,-6
-25,-4
-8,-5
-8,-6
-5,0
-4,4
3,-3
24,-7
-2,-4
-22,-8
-20,-3
-10,-3
-28,-5
-13,-1
-31,-1
-24,-4
-24,0
-13,-7
-14,-5
-12,-4
-24,-2
-6,-1
-13,-7
-14,0
-14,-6
47,55
-11,4
-21,-5
-19,-4
-24,-1
-17,-5
-10,-7
18,-5
-18,-8
-28,-4
28,41
6,15
1,-2
9,24
-11,1
-10,-2
28,43
-7,-3
-14,-9
-20,-4
-18,-7
-12,-2
-18,-8
-10,-5
-23,0
-1,-9
-22,2
7,22
-18,-8
-32,-6
-13,-5
-16,-9
2,-9
23,-2
28,25
-15,-7
-9,4
9,7
-20,-8
-5,8
-11,-2
4,-9
-16,-1
-5,16
-2,0
11,17
-21,-3
15,16
-28,0
-14,-3
-15,-8
-25,-2
7,26
0,0
20,33
49,48
-13,-7
-33,-7
-22,-5
-4,-6
-6,-9
-15,-3
-3,11
-21,-3
-6,5
-10,-5
-8,-6
-3,-8
54,12
3,-4
-27,-3
-6,4
-13,-4
-15,-7
-16,-8
19,-3
-2,-2
-22,1
-16,-9
22,32
-12,-1
-6,-7
-10,-7
21,0
-7,16
-22,-6
-14,-1
-32,-3
-13,-8
-17,2
2,-1
42,39
12,20
9,-8
-9,-4
10,1
26,-6
36,20
-4,0
-13,4
31,-2
53,78
-15,1
-10,5
-12,-4
7,-5
22,-4
0,0
-13,-4
18,2
-3,-6
24,3
-13,16
-24,-9
45,46
-2,26
-5,0
4,17
-26,3
-11,3
21,40
-17,0
-13,-2
16,5
10,-4
-10,-2
-11,9
-9,7
-14,-2
-9,-5
24,40
-14,-1
145,179
24,16
10,12
-17,6
0,7
-3,3
10,3
-11,-3
5,8
-1,25
4,15
3,29
-13,3
15,9
-19,1
-10,8
9,28
-38,-5
-2,-5
7,27
12,27
0,11
-1,-6
-9,-1
22,28
-22,3
-1,9
11,-13
6,0
19,-9
-18,0
-15,-9
-28,-1
-16,-3
3,12
7,19
20,3
47,44
6,39
27,17
1,5
-15,6
-25,-6
-25,-4
19,40
-8,2
-6,-8
70,58
29,41
-4,-8
8,8
-1,3
-1,-5
-18,-8
-4,0
-19,0
6,-9
-26,-13
1,0
38,63
7,20
-22,-8
152,164
5,0
-27,3
75,84
18,41
-21,6
18,37
2,11
16,33
-17,-2
-17,4
-13,-8
-23,3
-2,9
-16,-1
29,48
88,104
-17,-4
-1,-3
-16,-3
9,-5
10,-3
-14,-4
-22,8
-11,-4
-1,2
-4,7
-34,-10
-20,-6
-11,-4
102,65
16,28
-23,3
5,11
-20,-2
-13,-6
-27,-1
-14,-2
14,35
-20,-2
-12,-5
-28,-3
-28,-10
-30,-5
-19,-3
-20,-4
-20,-4
8,-4
5,-11
-32,-4
-23,-6
-8,10
-33,-7
-23,-7
-3,0
-14,-7
-39,-4
-23,-6
-17,-6
6,-5
-39,5
-2,0
-43,-5
-12,4
-26,-5
-21,-4
-24,-8
-33,0
14,28
-15,-6
-30,-6
-17,-9
-25,-2
-20,-1
-6,-5
-39,-3
-19,-7
10,31
5,-5
-10,-2
-16,-4
15,30
-1,22
-27,-2
-31,-2
-15,-7
-16,-4
-7,10
-14,4
-2,-4
-9,-1
-34,0
-1,3
-13,8
-10,7
67,86
20,35
-23,0
-22,-3
-20,-2
12,26
15,33
-24,-3
-11,8
-22,0
-13,-13
1,10
-6,0
4,0
-18,-4
-9,-1
-18,0
-9,13
-24,-4
-4,-6
4,4
138,157
-16,-7
-23,-2
1,-5
-11,-9
-24,1
-5,-5
-16,-10
-24,-2
-23,-9
-10,0
5,-3
-11,0
-19,0
-27,-10
-11,0
-1,12
-19,-3
4,12
-34,-7
-7,-4
-34,1
-19,4
-26,-1
-25,-7
-31,-5
-27,-6
-25,-2
-17,-3
-19,3
10,2
-18,-3
-22,-8
-33,-4
-17,-1
-9,11
-22,-1
-15,1
-18,-5
-14,-5
4,29
-5,4
-19,0
-32,-3
-21,-9
-37,-6
-14,3
-3,12
-16,-5
-36,-1
-14,-1
-24,-3
-26,0
-14,-2
-18,-7
53,76
-13,-5
-13,0
-17,-6
-37,-8
-25,0
-13,-4
-19,-4
-26,-4
33,43
-10,-6
-18,-6
-28,-3
-22,-2
-15,-2
15,38
-14,-1
-24,-9
-18,-2
-22,-3
-26,-3
-12,13
-15,8
-18,-4
6,27
-14,-7
-18,3
-17,-8
47,39
-21,-3
-20,-10
-27,-3
-22,-5
-26,0
-28,-5
-23,-9
-14,-4
-1,18
-27,-5
-24,-6
-21,3
-22,-1
-12,-3
-6,-1
-29,-10
-24,-3
-22,-1
-28,-8
-25,-6
-22,-3
-23,-7
-18,-7
-16,-7
-22,0
15,3
-4,2
-15,-4
-19,-15
-17,1
-6,-11
0,-1
-12,-6
-13,-9
-40,-15
0,-3
-3,-1
-16,-2
2,-2
-36,-6
-14,-2
-16,-8
-19,-19
-17,-10
-19,-8
-6,0
-6,-6
-43,-7
-24,-3
25,37
-34,-3
-24,-7
-32,-6
-25,-6
-30,-7
-34,-10
-3,-10
-25,-1
-27,-6
4,-8
-16,-2
-35,-17
7,-7
-20,1
0,-3
-20,-2
-15,-3
-15,-3
-2,-4
-23,-5
67,83
-13,-14
8,3
-21,-8
-6,-3
-17,2
-41,-5
-2,-5
-21,-3
-14,-10
-9,-1
-17,-7
-16,-4
-16,-4
-23,-16
-18,-8
-26,1
-9,-8
-16,-10
-20,-6
0,-8
-11,13
-9,-10
-3,-2
-19,-3
-26,-8
0,-2
0,-9
-13,-3
-12,-8
6,-7
-24,-8
-18,-7
-19,-6
-36,-4
-14,-7
-32,-3
169,191
-7,-8
-16,-10
-20,-7
-31,4
-17,3
-1,-3
43,40
-17,-10
-28,-6
17,2
-14,-1
-7,-6
-5,-8
9,0
-5,-5
-11,-8
-16,-7
-5,11
1,-7
25,21
-18,-10
-24,-4
-37,-10
-24,-7
0,-1
-6,-5
-34,-8
-12,-8
3,-7
84,66
46,60
-4,-5
-6,-3
-34,-1
-31,-3
25,-5
-17,-4
-10,-6
-21,-6
-6,-4
-14,-4
-31,-2
-20,17
-9,-4
19,13
64,22
-16,-7
-7,-3
-8,-3
0,1
-14,-3
-19,8
9,-5
0,-3
-6,0
-3,-6
-33,-8
22,27
-25,-1
-26,3
-4,4
0,12
-23,-4
-1,-4
-5,5
-7,-5
-24,-4
-5,-7
192,194
-30,-4
40,33
7,-6
1,16
-23,-8
-34,0
-6,-5
0,7
-6,-1
104,86
-9,0
-20,-6
10,15
-9,-8
34,39
-22,-6
0,7
-12,13
-12,-3
-33,-3
-49,-7
-21,-9
-14,2
4,-2
12,17
-49,-5
69,78
0,4
-9,-5
21,-2
-26,-4
107,86
38,68
-8,-1
4,15
11,-4
81,79
-18,1
-29,-1
-17,-3
-19,-6
47,45
49,64
13,31
-27,-5
-13,-9
21,30
-9,-4
23,30
-9,-4
57,57
25,24
-5,7
-8,-3
19,27
39,37
1,-7
-20,-6
-7,4
-2,1
-9,-8
-10,-10
-16,0
4,15
3,8
7,-5
-27,-4
-27,-5
-9,21
-6,-3
-18,1
-13,-8
-27,-3
3,-10
-8,-9
-8,0
-22,-10
44,59
-14,-14
-4,22
-3,-1
11,4
-23,-6
-20,-6
-10,-5
-7,-5
-10,4
-23,1
-37,-4
-30,-4
-61,-11
-17,-4
-15,10
-4,-4
-9,-3
-10,-6
-34,-3
-26,-10
-46,-8
-13,-6
-24,-7
-14,9
-28,-6
-26,-9
-27,-6
-36,-9
-18,-7
-29,-5
-21,-4
-21,-8
-30,-10
-18,-7
-22,-5
-45,-5
-22,7
1,-3
-13,13
-34,-2
20,30
-22,-5
25,-1
-39,-4
-18,6
-28,-1
-30,-6
-25,-5
-4,-1
-6,-11
-29,-1
-24,-4
-48,-8
-22,21
-19,1
-31,-7
5,4
-28,-6
-26,-7
-29,-10
-12,-3
-1,-7
-36,-1
69,92
-15,-5
-29,-3
-17,-3
-26,-8
-13,-4
-16,-5
-38,-6
-1,14
-27,-4
-25,-6
-13,-4
-28,-5
-32,-5
-24,-7
-12,-2
-18,-5
10,2
-16,-5
-20,0
-25,-7
-31,-6
9,22
-23,-13
-14,7
-30,-8
-33,-9
-34,-4
-33,-9
-16,-4
-29,-7
-4,-2
-8,-2
-15,-1
9,10
-10,-4
-17,-3
-2,-2
-23,-4
17,38
-7,-1
-32,-7
-21,-3
-25,-5
-22,-1
-12,-1
-4,-1
-15,-6
-32,-1
-20,-4
-26,-7
-33,0
-7,-1
9,26
2,-7
-14,8
-25,-2
-24,-7
6,-1
-16,-1
-26,-7
-19,-10
-12,-10
-8,9
-11,14
-18,0
-18,-7
-36,-6
-18,-3
-31,-1
-14,0
-9,3
-35,-4
-17,7
-29,-6
-20,-1
-24,-2
-30,-3
-28,-5
-19,-3
-35,-9
26,51
-20,-4
-30,-2
-3,0
-18,-5
-21,-3
-15,-4
-25,4
-29,-7
-19,-2
-35,-5
39,25
-10,-7
-16,-6
-24,7
-26,-7
-29,-4
-32,-3
-9,-4
-37,-7
-19,0
-24,-2
-33,-4
-36,-5
-10,1
-21,9
-28,-3
-26,-1
-1,-8
2,14
-10,-4
-31,0
-15,-3
-10,-2
-24,-6
-36,-10
-22,2
-19,0
-21,2
-23,-8
46,11
-19,-8
-13,-4
-17,-5
-11,-1
-2,-3
-22,-5
-27,-1
4,-5
-36,-4
-3,2
-30,-8
7,-11
-1,15
-22,6
5,8
-15,-6
-28,-6
-18,-5
-4,-4
-24,-1
-26,-7
-22,0
-26,-3
-17,2
5,-6
-6,11
-16,-6
-31,-2
-12,0
-13,12
-14,3
-9,1
-21,-3
3,1
8,18
3,7
-17,-4
-26,-5
8,19
-21,-5
-16,-4
32,56
11,41
-43,-9
-31,-4
-9,-1
-24,-4
-12,-1
-1,4
-6,9
31,13
-29,-3
-10,-6
-9,0
4,0
143,154
-3,8
28,25
-21,10
15,25
-10,8
3,7
-3,1
20,3
17,26
10,21
-12,-8
-18,-3
-10,10
-26,-8
1,9
-27,0
-5,-7
11,-5
11,0
48,55
35,44
-15,3
1,3
-35,-4
7,21
-29,-14
-20,-5
-32,-2
-42,1
-19,-10
79,108
-22,-11
-24,-5
-6,-2
12,-2
17,17
-20,-9
3,15
-23,-10
-16,0
-18,-9
90,124
-4,-2
-5,12
-9,-5
-28,-4
42,67
-14,2
-22,-4
0,8
-16,-11
11,29
37,48
21,2
-5,-11
85,107
-10,-11
-18,-8
39,55
-26,-8
-12,-2
-11,-4
0,13
-12,-9
-23,-6
40,46
-4,-1
-11,-7
-12,-7
-12,-3
-23,-6
-13,-1
-6,-4
-16,-7
-10,6
-15,-3
-7,-1
-16,-2
-4,-2
1,0
19,-4
-21,0
-9,0
-15,-5
-18,-6
-2,11
-9,-10
-18,-6
-17,-6
-11,-7
2,-6
-12,-12
-4,-8
-15,-3
-13,-11
-21,-4
-2,-11
-11,-4
-27,-6
3,-8
-1,-8
-30,-3
-10,-4
-39,-5
93,92
36,26
-20,-2
-12,-5
-24,-4
-11,-3
-16,-5
-19,-10
-18,-6
-8,0
-15,-2
-28,-4
-40,-4
-26,-6
-24,-1
-27,-8
-11,-5
-26,-1
-21,-5
-21,-5
10,25
-19,-8
-29,-1
-21,-8
-8,0
-16,-6
-1,-9
10,15
15,18
-5,0
23,-8
-5,-2
-16,-4
-7,-2
-14,-8
-5,-6
9,-3
-32,-4
-16,-3
-24,-4
-15,-5
-10,6
-13,-8
-10,-1
-24,-7
-15,-4
-22,-8
-23,-8
-8,7
60,69
8,-7
-1,-2
-22,-5
-19,-5
-13,-5
-20,-5
-5,-6
18,12
-27,-1
-24,-6
-8,-2
-8,-4
12,-3
-15,-6
-7,-3
-16,-6
-8,-2
16,17
-22,1
-17,-4
-19,-9
-25,-3
-26,-5
-16,-3
-4,1
-21,-8
-18,-1
-3,-8
-12,-5
-16,-10
-14,-6
9,26
-8,-4
-31,-7
-24,-6
-18,-4
-15,0
-24,-10
-19,-5
-9,-3
21,16
3,10
-13,-3
-15,-5
6,-6
-19,-6
-17,-7
-19,-2
-23,-3
-2,-7
-8,-5
-23,-6
-30,-7
-8,-8
-24,4
-16,-11
-31,-6
-12,2
-16,-4
-19,-7
0,-6
23,25
-7,-7
-2,-1
-11,-3
-10,5
-18,-10
-12,-7
-16,-9
-7,-10
-11,-4
-11,3
-18,10
-21,-4
-14,-1
-6,-8
-26,-9
-18,-5
2,18
-20,-6
-27,-6
-15,-9
-15,3
-19,-6
4,9
-27,-13
7,8
4,14
-16,-7
