DEPARTURE_DELAY,ARRIVAL_DELAY
9,15
-2,8
2,6
-1,-5
0,-20
-2,-14
-5,4
-7,-12
6,-3
-6,-6
-5,-18
-2,-23
-6,-24
-4,-8
-5,-16
4,-5
-8,-7
-2,-17
0,-14
0,15
-7,-26
-3,15
19,35
55,64
-2,-12
1,-10
5,-6
-10,-24
-3,9
26,5
3,-6
-6,-14
8,-10
-9,-17
67,64
-7,-5
-8,3
-3,-28
-1,-8
5,-4
-3,6
12,-4
-3,-10
-5,-11
-5,-7
-8,-16
14,9
12,-2
-2,-16
-8,-7
-5,-16
7,23
-10,-10
45,30
6,-3
0,-18
-3,-11
-4,-1
-8,-15
-5,-19
-5,15
-4,-10
-5,-8
-2,-15
-6,-17
1,-2
0,0
6,7
-3,-14
-5,-21
3,-7
17,16
2,-16
-6,-15
0,-11
11,5
-6,-4
36,44
-4,-10
-5,-13
-3,-13
-1,-6
-2,0
27,16
-3,-8
7,9
-8,-7
-7,-16
-7,-9
-4,36
-5,-14
-1,-3
-7,-10
0,-3
-4,-10
29,25
14,9
14,11
-2,-12
6,-3
0,6
0,-11
10,-12
6,-2
-4,-6
0,12
-9,-16
-5,-11
2,2
1,-10
6,2
-4,-19
16,28
4,22
-5,-17
16,10
-6,-9
-4,-10
17,10
0,3
10,0
24,4
-2,-10
-4,-19
-1,1
-1,-6
-3,6
-7,-16
27,15
-10,-8
-6,-11
-5,6
13,-1
-1,15
-7,-21
64,55
0,4
-3,-7
-2,-5
-7,-2
14,4
12,10
-9,-4
-7,9
3,6
14,12
-2,-12
8,6
114,107
-6,-1
-6,-16
90,78
-9,-6
-4,15
-5,-12
13,1
43,37
25,10
2,-8
-6,-10
-1,-6
-8,-12
-3,8
-1,-3
16,23
36,14
13,15
-3,-3
-14,-25
-5,-19
30,27
41,32
-3,-7
-1,-2
19,2
-6,-18
-6,-21
28,24
-2,5
0,22
0,-6
6,2
8,6
2,5
-7,-6
-6,-4
-5,-13
-7,-19
-6,-9
-2,3
10,7
-2,-12
-3,-11
-10,-17
-2,-5
-7,-6
0,-6
-3,-7
-2,-16
-7,-20
-4,-11
-4,-5
4,29
-4,9
-4,-8
-4,-16
-4,-19
0,-6
-5,-18
8,20
-2,-10
-2,-21
-4,0
-6,-16
-10,15
-6,-12
-5,9
-10,1
-5,-5
-2,2
-4,26
-2,6
-5,-1
-5,3
-7,5
-6,-3
-5,-7
-11,-6
-7,-10
5,-1
4,-10
-1,-6
-2,-19
-2,5
7,0
-2,-5
-4,-6
-2,4
-3,-8
-4,-8
-3,-2
5,1
-2,-5
-7,3
0,4
-1,-2
-10,-14
2,8
-5,-26
-4,4
-3,-7
-4,-12
28,14
-7,-16
-10,-14
-4,-10
3,9
36,24
36,22
-9,-18
8,24
0,-11
-6,-6
-6,5
25,35
43,41
-5,-27
-2,-13
7,27
-3,1
-5,-3
0,2
1,2
-7,-18
-3,-2
-5,-14
4,21
-5,-22
-3,8
-3,-6
-8,-11
-7,-14
-7,-9
-2,-3
-11,7
8,-11
33,31
47,59
-4,-14
-8,-17
-4,-18
-1,2
0,31
3,-1
-8,-18
-4,3
-5,-25
0,1
-1,5
-5,14
6,7
5,-10
17,10
-7,16
17,0
16,11
-1,5
2,2
-2,-12
1,15
-4,-2
-3,-8
1,-3
-8,-5
-7,-12
35,29
-7,-16
-5,-10
2,-27
-10,1
-8,-9
-2,-5
-11,-8
-9,-17
52,77
-7,9
170,156
1,-7
-3,-12
-3,-8
-3,-10
6,15
-6,-8
-8,4
5,-8
-6,-6
7,-5
2,-1
1,16
4,16
-3,14
0,24
-10,-4
-10,-21
-7,-3
-1,16
7,33
0,3
-5,-1
26,44
-8,-12
-6,-18
-8,5
-1,9
0,2
6,1
-4,7
0,-1
96,97
11,10
15,14
-6,-9
24,30
4,2
-7,2
14,-2
-3,5
32,12
-1,-6
-5,-5
0,1
1,11
1,0
13,24
0,-4
8,-2
17,19
1,4
0,0
-1,-3
-6,2
457,450
-2,3
17,4
-1,-11
-4,-7
88,91
5,-18
-5,-6
-6,22
21,27
-7,-6
-11,-15
-8,-14
9,14
128,130
12,12
0,0
87,89
-5,-15
0,1
-2,4
8,15
-2,42
29,54
-4,-3
171,172
-7,5
-6,-4
-7,18
-2,-5
-13,1
-2,13
-6,13
71,79
-4,6
-2,-4
-6,-28
53,53
5,-5
4,14
-3,-3
0,-9
-1,-11
-6,-10
9,7
-8,-12
0,1
-1,3
-8,35
29,30
-7,13
5,-3
-8,11
26,9
76,61
30,42
-7,-2
-1,14
-1,-8
-1,-13
-12,-12
-12,0
-7,-4
76,67
49,40
61,48
2,-2
0,-13
4,30
3,3
76,65
26,46
-3,-18
21,25
-1,1
-7,-15
16,22
43,36
35,37
-8,10
3,11
-6,16
4,1
53,60
2,4
11,11
-8,-5
2,-25
132,120
8,-12
-4,-11
2,-5
0,-17
-3,-7
-5,-29
-2,-19
97,108
66,89
3,8
-2,2
33,22
-8,7
-4,18
-1,7
3,8
17,12
-7,-17
60,52
-13,-12
-8,4
15,17
5,-2
25,20
3,2
20,45
-4,-16
-5,-20
0,-8
-6,-1
42,46
15,36
-15,-11
-9,6
13,28
16,29
-12,-14
-7,-14
-12,-5
-13,-2
-3,1
-7,-16
-7,-22
2,-6
-10,1
6,-27
-6,0
-7,-16
-7,-20
-5,-1
-10,-12
-4,-28
-3,-8
-3,-13
-7,3
7,-29
-2,31
-1,-16
3,11
-6,-3
-7,-1
-4,0
80,67
78,59
-3,0
-9,-18
2,-4
-1,-7
-9,-16
-4,-10
0,-11
-10,-8
-9,-25
-3,-13
-5,-7
-1,-22
-5,-8
44,30
-2,-1
-5,-9
-9,-30
16,6
-1,-34
14,1
-5,-9
-7,-10
-4,1
-8,-16
0,2
-7,-38
3,-18
-5,-3
-6,-1
1,-20
-4,-10
-3,-4
-3,-18
-1,-18
-8,-17
-1,-37
-5,-15
-5,-15
223,217
-4,2
-8,-6
-4,-9
-4,2
-9,-19
-3,-24
-6,-6
27,-9
-6,-8
0,-5
0,-28
0,-21
1,-2
-2,-19
36,6
-5,-8
-3,-10
3,-20
-2,-9
-8,-17
-16,-26
-11,-4
-6,-18
-9,1
-8,-16
-3,1
-7,-12
-3,-21
-2,-6
-7,-25
-9,-7
1,-49
6,-7
-7,-14
-5,-15
-5,5
-8,-14
-6,-25
-4,10
-1,0
2,-10
-7,-22
-9,-19
-8,-17
-8,-22
-6,-15
-4,-12
0,-19
-10,0
-5,-8
-7,-18
-10,-21
10,-6
4,-4
0,-5
2,-22
-6,-4
40,36
3,4
-1,5
10,8
-4,-12
-5,7
10,6
-2,-22
-1,-10
-4,2
1,49
-8,-7
-7,0
20,19
-4,3
-4,-22
-3,-3
-9,-11
-2,0
12,11
-3,-23
-7,-20
-4,-6
2,6
-5,-10
5,-2
-9,-14
-8,-10
-6,-3
-9,-15
-7,-19
-2,-22
-9,-14
-2,-13
-14,-28
-8,-22
-6,-12
-11,-27
-1,-21
-10,-28
-3,-3
-8,-6
-6,-3
-1,23
-6,-18
-6,-11
-7,-5
-6,-21
-5,-22
-10,-13
15,3
-10,-19
6,-3
-2,-13
24,19
-2,-10
-9,-15
-2,-12
1,4
-6,-30
1,-15
-7,-26
-1,-3
-8,-11
-6,-57
-6,-16
-7,-24
-3,-9
-7,-27
-6,-27
-6,-9
-6,-20
-11,-8
-9,-6
-6,-20
-3,-13
-2,-10
-5,-13
-9,-12
7,10
9,-5
-15,-19
-12,-6
-7,-21
-5,-11
-6,-12
-4,13
-4,-22
-2,0
-8,-22
-5,-3
0,-13
-5,7
-3,-9
1,-18
8,6
8,-1
9,33
-2,-38
-9,-23
-7,-32
-2,-45
-8,-12
17,37
-4,-23
-4,-2
-1,-16
-6,-26
-7,-22
23,23
-6,-3
-7,1
1,-1
0,-13
-10,-9
-10,7
-6,-10
-1,-38
-10,-21
1,-2
20,13
4,-13
1,-34
-1,-14
-5,-3
0,-16
5,-8
6,-6
15,-14
27,19
6,-13
4,1
16,-9
-8,-11
-5,-1
0,-4
-1,5
-4,-12
-7,-31
-6,-45
11,-23
-5,-12
-7,-14
-4,-34
-7,-13
-1,-20
10,-40
-1,-10
-10,-24
-7,-13
-3,-7
-7,-12
-7,-13
-10,-25
-5,-12
-10,-22
-3,-19
40,25
30,-10
-9,-26
-8,-12
-4,-9
0,-30
-3,-23
-7,-28
-5,-12
-9,-15
-8,-18
-5,-21
-6,-39
-2,-12
-7,6
-14,-12
-9,8
-5,-14
-9,-19
-4,-14
-9,-11
-4,-19
-2,5
-8,-15
5,-1
-3,-7
0,-6
-5,-16
-9,-20
3,-52
-4,-12
-10,-5
-6,-22
11,-30
-1,-9
-5,-17
-5,-10
-2,-27
-1,0
-5,-7
-3,-19
-8,-9
-6,-11
-8,-12
-5,-3
-9,-11
-1,-15
9,-11
-4,-7
11,41
-5,-23
-11,-12
-2,-29
-4,-12
3,-2
-10,10
-8,-16
-9,-19
-6,-7
-4,-45
-5,-11
-7,-16
-6,-15
-7,-9
5,-26
-4,-28
-6,-59
3,-12
-10,-19
-4,-19
37,31
-5,-22
-2,-36
26,-4
-4,-23
-5,-26
-7,-28
-4,-6
-5,-19
-5,-13
-6,-8
-8,-28
-1,-8
-4,-24
-1,-10
-9,-8
-5,-11
-5,-6
9,5
-3,-32
43,32
2,-29
-8,-20
-3,-10
0,-48
6,-42
-1,-16
-3,-24
-7,-46
-5,-18
36,49
-1,-15
29,4
9,-4
0,-18
-10,-7
-3,-13
31,25
-1,-18
-2,-18
-2,-37
-2,0
-9,-21
-7,-17
-3,-36
-7,-39
0,-6
49,62
-5,10
-4,-30
-2,-14
-2,-2
-6,-25
-7,-3
-7,5
3,-3
-6,-14
43,45
1,-32
16,24
-7,-13
-13,-34
-6,-18
-7,-17
-7,-15
2,7
-3,-32
-8,-30
-11,-16
0,-10
12,29
-2,5
-7,-15
142,139
27,26
1,-19
-2,8
-7,-14
-8,-12
-8,-16
-3,-19
-5,-24
13,0
0,-11
-10,-26
-6,-26
22,15
15,-5
-6,11
-11,-24
23,6
-3,-9
-3,-16
-7,-11
-7,7
-5,7
15,12
4,37
16,2
-6,9
-8,-20
-6,-37
-4,7
-6,4
0,-22
8,-7
-3,-10
-1,7
-8,2
-4,-12
-3,5
180,155
-8,-6
-4,-11
-6,-11
-3,-26
-1,-11
-2,-10
-11,-18
-2,0
-7,-18
0,-21
82,77
-9,3
-5,1
-3,-6
242,241
22,14
-5,-32
4,6
-2,-5
-4,-38
-6,-33
-6,7
1,14
-4,-15
-9,-9
-7,-9
-5,-10
-2,-11
-8,9
-7,-3
-1,-22
-3,-7
-4,-11
-1,-28
-6,3
12,-3
-15,-8
-10,-6
-9,4
52,50
-6,-2
3,3
-4,-34
5,10
35,13
57,84
-6,-6
-6,-10
0,7
-8,-35
-5,-41
-2,-11
-6,-4
0,14
4,-8
2,-36
-1,10
-7,-19
-1,-2
-6,-24
-3,-10
5,-8
2,-17
-10,-26
-6,-22
-5,3
19,10
42,69
-7,-15
-7,-7
138,128
-8,-10
-6,-16
-10,26
11,11
0,-14
-2,-8
-6,-26
7,6
43,30
-6,-28
2,-5
-5,-5
-2,-34
5,-15
21,26
11,18
-2,-7
-6,-44
7,-1
-11,-27
9,17
-6,-2
6,6
-13,-4
-5,-1
4,18
-4,-27
45,28
54,40
-9,5
-7,-18
0,-12
9,-15
16,6
17,-1
-1,-1
44,40
30,39
38,46
20,17
6,12
95,66
-3,26
2,-8
-3,-25
1,11
-4,14
1,-1
0,-8
3,-16
17,27
1,9
134,130
0,-2
-4,-14
-5,-16
16,41
0,9
-8,-3
-7,15
7,8
-4,1
-1,5
38,20
-2,25
8,13
-8,7
-3,14
0,7
-5,-4
-3,-18
-1,9
-4,-13
-7,18
-9,-7
0,11
2,28
-8,-11
-2,12
-2,25
-3,-7
-2,-11
-5,24
-4,-5
-6,-2
-4,-16
-10,-2
-8,-3
-5,-4
167,167
-13,0
-1,9
-3,-23
-8,4
-1,-4
0,34
-2,14
-5,-11
-7,4
35,42
-2,10
-4,34
-7,20
9,-4
15,32
-2,-22
-6,43
-6,20
-9,22
-4,-30
66,60
36,30
-2,4
11,43
-2,4
-9,23
-1,17
-5,38
-9,0
-2,5
-7,10
-1,5
-8,-2
-2,-13
-4,-12
-4,7
-4,20
7,10
47,73
0,1
-4,12
-4,11
-4,-9
14,22
-7,-5
-8,-12
-5,5
0,-5
26,0
-6,2
13,-16
-8,-7
13,23
-3,-6
0,-21
3,22
-5,-2
8,11
16,15
-5,21
-5,23
5,16
-2,8
-9,14
17,43
-8,9
-3,20
47,44
96,88
-6,0
-6,-25
2,-5
-9,-28
-4,-30
-3,-17
24,-8
30,30
0,31
-5,1
2,-7
1,4
-4,-4
11,24
-6,1
-2,0
-6,-4
-5,13
-2,13
0,26
-3,-25
-10,-7
-7,3
11,42
-6,6
-9,-29
127,167
26,-2
-7,0
2,-6
-7,-1
-3,-14
-6,-5
-6,-7
-9,-9
3,-17
-5,-1
-1,-7
4,2
18,45
-6,13
0,-4
-5,18
7,11
-2,23
90,105
20,2
10,38
3,-5
2,3
-9,-7
8,-7
9,2
-3,-26
87,93
-2,-10
11,27
0,0
12,29
-2,6
-6,26
-7,16
1,30
1,4
-4,16
6,24
-6,6
-6,17
10,30
-1,-5
15,4
-9,6
-6,-3
0,14
-7,5
36,43
17,37
-4,-1
14,7
0,-13
-3,-11
-1,21
-2,10
28,44
-10,2
23,63
-9,10
-7,4
4,16
-8,1
29,42
4,29
-6,-23
13,25
5,18
-9,1
12,27
-1,19
5,-5
-4,5
0,29
7,13
-1,17
-6,1
3,8
-2,-10
36,28
42,46
2,-7
47,51
-3,-6
28,25
15,29
0,4
-4,1
24,44
-2,18
-3,-1
2,13
59,142
-2,0
25,41
-3,36
67,106
7,19
26,26
41,62
105,114
79,116
0,7
-3,10
5,14
-9,-38
10,31
5,42
17,63
36,37
9,43
5,28
-4,20
51,81
16,83
-6,-7
-10,-3
10,21
0,52
50,135
91,178
15,91
100,118
7,48
-5,-3
5,99
-6,31
37,132
21,50
10,44
102,107
14,62
29,62
79,116
2,67
53,63
18,28
70,76
75,93
60,71
9,1
227,215
55,59
1,38
-4,96
92,111
25,39
-7,54
55,99
0,75
116,122
207,206
19,24
-5,23
119,113
48,115
70,78
39,103
59,88
0,0
-5,77
41,95
182,186
22,19
137,137
14,66
12,18
-8,-12
171,178
58,64
-3,-1
49,39
20,80
22,17
-5,-13
10,0
22,25
31,46
25,81
126,118
9,28
-1,-9
165,148
7,10
21,54
2,-8
-1,40
74,64
39,33
-8,18
2,11
-3,-7
-7,-17
-2,-8
-6,-24
-5,-15
-2,-1
-4,-21
-3,-21
4,-10
-4,-14
-7,-9
-8,-22
-2,-1
1,2
-2,30
32,19
3,0
-2,4
-3,-3
0,-5
-4,-27
-9,-15
-5,-10
-9,-18
-3,-14
-9,-15
-1,-5
-7,-8
-1,-11
-5,-10
-6,-24
-3,6
-7,-14
-6,-14
-2,2
-5,-8
-6,-41
-5,-21
-6,-17
47,20
-2,-9
-2,-24
-4,-5
-7,-17
-6,-24
-8,-28
22,-2
0,-20
-5,-12
-5,3
-1,-18
-4,0
-6,-7
-6,-26
-8,-19
6,-27
-3,-36
1,-1
0,-15
4,-10
-10,-31
1,-8
7,-16
21,10
-5,30
-6,-26
-6,-20
-6,-17
-4,-25
-5,-8
-6,-8
0,-5
4,-4
-3,3
-7,24
-4,-2
-8,-22
-3,-20
-3,-10
-5,-28
-1,-13
-1,-31
-4,-24
0,-24
-7,-13
-5,-14
-4,-12
-2,-24
-1,-6
-7,-13
0,-14
-6,-14
55,47
4,-11
-5,-21
-4,-19
-1,-24
-5,-17
-7,-10
-5,18
-8,-18
-4,-28
41,28
15,6
-2,1
24,9
1,-11
-2,-10
43,28
-3,-7
-9,-14
-4,-20
-7,-18
-2,-12
-8,-18
-5,-10
0,-23
-9,-1
2,-22
22,7
-8,-18
-6,-32
-5,-13
-9,-16
-9,2
-2,23
25,28
-7,-15
4,-9
7,9
-8,-20
8,-5
-2,-11
-9,4
-1,-16
16,-5
0,-2
17,11
-3,-21
16,15
0,-28
-3,-14
-8,-15
-2,-25
26,7
0,0
33,20
48,49
-7,-13
-7,-33
-5,-22
-6,-4
-9,-6
-3,-15
11,-3
-3,-21
5,-6
-5,-10
-6,-8
-8,-3
12,54
-4,3
-3,-27
4,-6
-4,-13
-7,-15
-8,-16
-3,19
-2,-2
1,-22
-9,-16
32,22
-1,-12
-7,-6
-7,-10
0,21
16,-7
-6,-22
-1,-14
-3,-32
-8,-13
2,-17
-1,2
39,42
20,12
-8,9
-4,-9
1,10
-6,26
20,36
0,-4
4,-13
-2,31
78,53
1,-15
5,-10
-4,-12
-5,7
-4,22
0,0
-4,-13
2,18
-6,-3
3,24
16,-13
-9,-24
46,45
26,-2
0,-5
17,4
3,-26
3,-11
40,21
0,-17
-2,-13
5,16
-4,10
-2,-10
9,-11
7,-9
-2,-14
-5,-9
40,24
-1,-14
179,145
16,24
12,10
6,-17
7,0
3,-3
3,10
-3,-11
8,5
25,-1
15,4
29,3
3,-13
9,15
1,-19
8,-10
28,9
-5,-38
-5,-2
27,7
27,12
11,0
-6,-1
-1,-9
28,22
3,-22
9,-1
-13,11
0,6
-9,19
0,-18
-9,-15
-1,-28
-3,-16
12,3
19,7
3,20
44,47
39,6
17,27
5,1
6,-15
-6,-25
-4,-25
40,19
2,-8
-8,-6
58,70
41,29
-8,-4
8,8
3,-1
-5,-1
-8,-18
0,-4
0,-19
-9,6
-13,-26
0,1
63,38
20,7
-8,-22
164,152
0,5
3,-27
84,75
41,18
6,-21
37,18
11,2
33,16
-2,-17
4,-17
-8,-13
3,-23
9,-2
-1,-16
48,29
104,88
-4,-17
-3,-1
-3,-16
-5,9
-3,10
-4,-14
8,-22
-4,-11
2,-1
7,-4
-10,-34
-6,-20
-4,-11
65,102
28,16
3,-23
11,5
-2,-20
-6,-13
-1,-27
-2,-14
35,14
-2,-20
-5,-12
-3,-28
-10,-28
-5,-30
-3,-19
-4,-20
-4,-20
-4,8
-11,5
-4,-32
-6,-23
10,-8
-7,-33
-7,-23
0,-3
-7,-14
-4,-39
-6,-23
-6,-17
-5,6
5,-39
0,-2
-5,-43
4,-12
-5,-26
-4,-21
-8,-24
0,-33
28,14
-6,-15
-6,-30
-9,-17
-2,-25
-1,-20
-5,-6
-3,-39
-7,-19
31,10
-5,5
-2,-10
-4,-16
30,15
22,-1
-2,-27
-2,-31
-7,-15
-4,-16
10,-7
4,-14
-4,-2
-1,-9
0,-34
3,-1
8,-13
7,-10
86,67
35,20
0,-23
-3,-22
-2,-20
26,12
33,15
-3,-24
8,-11
0,-22
-13,-13
10,1
0,-6
0,4
-4,-18
-1,-9
0,-18
13,-9
-4,-24
-6,-4
4,4
157,138
-7,-16
-2,-23
-5,1
-9,-11
1,-24
-5,-5
-10,-16
-2,-24
-9,-23
0,-10
-3,5
0,-11
0,-19
-10,-27
0,-11
12,-1
-3,-19
12,4
-7,-34
-4,-7
1,-34
4,-19
-1,-26
-7,-25
-5,-31
-6,-27
-2,-25
-3,-17
3,-19
2,10
-3,-18
-8,-22
-4,-33
-1,-17
11,-9
-1,-22
1,-15
-5,-18
-5,-14
29,4
4,-5
0,-19
-3,-32
-9,-21
-6,-37
3,-14
12,-3
-5,-16
-1,-36
-1,-14
-3,-24
0,-26
-2,-14
-7,-18
76,53
-5,-13
0,-13
-6,-17
-8,-37
0,-25
-4,-13
-4,-19
-4,-26
43,33
-6,-10
-6,-18
-3,-28
-2,-22
-2,-15
38,15
-1,-14
-9,-24
-2,-18
-3,-22
-3,-26
13,-12
8,-15
-4,-18
27,6
-7,-14
3,-18
-8,-17
39,47
-3,-21
-10,-20
-3,-27
-5,-22
0,-26
-5,-28
-9,-23
-4,-14
18,-1
-5,-27
-6,-24
3,-21
-1,-22
-3,-12
-1,-6
-10,-29
-3,-24
-1,-22
-8,-28
-6,-25
-3,-22
-7,-23
-7,-18
-7,-16
0,-22
3,15
2,-4
-4,-15
-15,-19
1,-17
-11,-6
-1,0
-6,-12
-9,-13
-15,-40
-3,0
-1,-3
-2,-16
-2,2
-6,-36
-2,-14
-8,-16
-19,-19
-10,-17
-8,-19
0,-6
-6,-6
-7,-43
-3,-24
37,25
-3,-34
-7,-24
-6,-32
-6,-25
-7,-30
-10,-34
-10,-3
-1,-25
-6,-27
-8,4
-2,-16
-17,-35
-7,7
1,-20
-3,0
-2,-20
-3,-15
-3,-15
-4,-2
-5,-23
83,67
-14,-13
3,8
-8,-21
-3,-6
2,-17
-5,-41
-5,-2
-3,-21
-10,-14
-1,-9
-7,-17
-4,-16
-4,-16
-16,-23
-8,-18
1,-26
-8,-9
-10,-16
-6,-20
-8,0
13,-11
-10,-9
-2,-3
-3,-19
-8,-26
-2,0
-9,0
-3,-13
-8,-12
-7,6
-8,-24
-7,-18
-6,-19
-4,-36
-7,-14
-3,-32
191,169
-8,-7
-10,-16
-7,-20
4,-31
3,-17
-3,-1
40,43
-10,-17
-6,-28
2,17
-1,-14
-6,-7
-8,-5
0,9
-5,-5
-8,-11
-7,-16
11,-5
-7,1
21,25
-10,-18
-4,-24
-10,-37
-7,-24
-1,0
-5,-6
-8,-34
-8,-12
-7,3
66,84
60,46
-5,-4
-3,-6
-1,-34
-3,-31
-5,25
-4,-17
-6,-10
-6,-21
-4,-6
-4,-14
-2,-31
17,-20
-4,-9
13,19
22,64
-7,-16
-3,-7
-3,-8
1,0
-3,-14
8,-19
-5,9
-3,0
0,-6
-6,-3
-8,-33
27,22
-1,-25
3,-26
4,-4
12,0
-4,-23
-4,-1
5,-5
-5,-7
-4,-24
-7,-5
194,192
-4,-30
33,40
-6,7
16,1
-8,-23
0,-34
-5,-6
7,0
-1,-6
86,104
0,-9
-6,-20
15,10
-8,-9
39,34
-6,-22
7,0
13,-12
-3,-12
-3,-33
-7,-49
-9,-21
2,-14
-2,4
17,12
-5,-49
78,69
4,0
-5,-9
-2,21
-4,-26
86,107
68,38
-1,-8
15,4
-4,11
79,81
1,-18
-1,-29
-3,-17
-6,-19
45,47
64,49
31,13
-5,-27
-9,-13
30,21
-4,-9
30,23
-4,-9
57,57
24,25
7,-5
-3,-8
27,19
37,39
-7,1
-6,-20
4,-7
1,-2
-8,-9
-10,-10
0,-16
15,4
8,3
-5,7
-4,-27
-5,-27
21,-9
-3,-6
1,-18
-8,-13
-3,-27
-10,3
-9,-8
0,-8
-10,-22
59,44
-14,-14
22,-4
-1,-3
4,11
-6,-23
-6,-20
-5,-10
-5,-7
4,-10
1,-23
-4,-37
-4,-30
-11,-61
-4,-17
10,-15
-4,-4
-3,-9
-6,-10
-3,-34
-10,-26
-8,-46
-6,-13
-7,-24
9,-14
-6,-28
-9,-26
-6,-27
-9,-36
-7,-18
-5,-29
-4,-21
-8,-21
-10,-30
-7,-18
-5,-22
-5,-45
7,-22
-3,1
13,-13
-2,-34
30,20
-5,-22
-1,25
-4,-39
6,-18
-1,-28
-6,-30
-5,-25
-1,-4
-11,-6
-1,-29
-4,-24
-8,-48
21,-22
1,-19
-7,-31
4,5
-6,-28
-7,-26
-10,-29
-3,-12
-7,-1
-1,-36
92,69
-5,-15
-3,-29
-3,-17
-8,-26
-4,-13
-5,-16
-6,-38
14,-1
-4,-27
-6,-25
-4,-13
-5,-28
-5,-32
-7,-24
-2,-12
-5,-18
2,10
-5,-16
0,-20
-7,-25
-6,-31
22,9
-13,-23
7,-14
-8,-30
-9,-33
-4,-34
-9,-33
-4,-16
-7,-29
-2,-4
-2,-8
-1,-15
10,9
-4,-10
-3,-17
-2,-2
-4,-23
38,17
-1,-7
-7,-32
-3,-21
-5,-25
-1,-22
-1,-12
-1,-4
-6,-15
-1,-32
-4,-20
-7,-26
0,-33
-1,-7
26,9
-7,2
8,-14
-2,-25
-7,-24
-1,6
-1,-16
-7,-26
-10,-19
-10,-12
9,-8
14,-11
0,-18
-7,-18
-6,-36
-3,-18
-1,-31
0,-14
3,-9
-4,-35
7,-17
-6,-29
-1,-20
-2,-24
-3,-30
-5,-28
-3,-19
-9,-35
51,26
-4,-20
-2,-30
0,-3
-5,-18
-3,-21
-4,-15
4,-25
-7,-29
-2,-19
-5,-35
25,39
-7,-10
-6,-16
7,-24
-7,-26
-4,-29
-3,-32
-4,-9
-7,-37
0,-19
-2,-24
-4,-33
-5,-36
1,-10
9,-21
-3,-28
-1,-26
-8,-1
14,2
-4,-10
0,-31
-3,-15
-2,-10
-6,-24
-10,-36
2,-22
0,-19
2,-21
-8,-23
11,46
-8,-19
-4,-13
-5,-17
-1,-11
-3,-2
-5,-22
-1,-27
-5,4
-4,-36
2,-3
-8,-30
-11,7
15,-1
6,-22
8,5
-6,-15
-6,-28
-5,-18
-4,-4
-1,-24
-7,-26
0,-22
-3,-26
2,-17
-6,5
11,-6
-6,-16
-2,-31
0,-12
12,-13
3,-14
1,-9
-3,-21
1,3
18,8
7,3
-4,-17
-5,-26
19,8
-5,-21
-4,-16
56,32
41,11
-9,-43
-4,-31
-1,-9
-4,-24
-1,-12
4,-1
9,-6
13,31
-3,-29
-6,-10
0,-9
0,4
154,143
8,-3
25,28
10,-21
25,15
8,-10
7,3
1,-3
3,20
26,17
21,10
-8,-12
-3,-18
10,-10
-8,-26
9,1
0,-27
-7,-5
-5,11
0,11
55,48
44,35
3,-15
3,1
-4,-35
21,7
-14,-29
-5,-20
-2,-32
1,-42
-10,-19
108,79
-11,-22
-5,-24
-2,-6
-2,12
17,17
-9,-20
15,3
-10,-23
0,-16
-9,-18
124,90
-2,-4
12,-5
-5,-9
-4,-28
67,42
2,-14
-4,-22
8,0
-11,-16
29,11
48,37
2,21
-11,-5
107,85
-11,-10
-8,-18
55,39
-8,-26
-2,-12
-4,-11
13,0
-9,-12
-6,-23
46,40
-1,-4
-7,-11
-7,-12
-3,-12
-6,-23
-1,-13
-4,-6
-7,-16
6,-10
-3,-15
-1,-7
-2,-16
-2,-4
0,1
-4,19
0,-21
0,-9
-5,-15
-6,-18
11,-2
-10,-9
-6,-18
-6,-17
-7,-11
-6,2
-12,-12
-8,-4
-3,-15
-11,-13
-4,-21
-11,-2
-4,-11
-6,-27
-8,3
-8,-1
-3,-30
-4,-10
-5,-39
92,93
26,36
-2,-20
-5,-12
-4,-24
-3,-11
-5,-16
-10,-19
-6,-18
0,-8
-2,-15
-4,-28
-4,-40
-6,-26
-1,-24
-8,-27
-5,-11
-1,-26
-5,-21
-5,-21
25,10
-8,-19
-1,-29
-8,-21
0,-8
-6,-16
-9,-1
15,10
18,15
0,-5
-8,23
-2,-5
-4,-16
-2,-7
-8,-14
-6,-5
-3,9
-4,-32
-3,-16
-4,-24
-5,-15
6,-10
-8,-13
-1,-10
-7,-24
-4,-15
-8,-22
-8,-23
7,-8
69,60
-7,8
-2,-1
-5,-22
-5,-19
-5,-13
-5,-20
-6,-5
12,18
-1,-27
-6,-24
-2,-8
-4,-8
-3,12
-6,-15
-3,-7
-6,-16
-2,-8
17,16
1,-22
-4,-17
-9,-19
-3,-25
-5,-26
-3,-16
1,-4
-8,-21
-1,-18
-8,-3
-5,-12
-10,-16
-6,-14
26,9
-4,-8
-7,-31
-6,-24
-4,-18
0,-15
-10,-24
-5,-19
-3,-9
16,21
10,3
-3,-13
-5,-15
-6,6
-6,-19
-7,-17
-2,-19
-3,-23
-7,-2
-5,-8
-6,-23
-7,-30
-8,-8
4,-24
-11,-16
-6,-31
2,-12
-4,-16
-7,-19
-6,0
25,23
-7,-7
-1,-2
-3,-11
5,-10
-10,-18
-7,-12
-9,-16
-10,-7
-4,-11
3,-11
10,-18
-4,-21
-1,-14
-8,-6
-9,-26
-5,-18
18,2
-6,-20
-6,-27
-9,-15
3,-15
-6,-19
9,4
-13,-27
8,7
14,4
-7,-16
